GENESIS-Tabelle: 45211-0005;;;;;;;;;;;;;
Umsatz im Groﬂhandel (real/nominal): Deutschland, Monate, Original- und bereinigte Daten, Wirtschaftszweige;;;;;;;;;;;;;
Monatsstatistik Groﬂhandel und Handelsvermittlung;;;;;;;;;;;;;
Deutschland;;;;;;;;;;;;;
Umsatz (2015=100);;;;;;;;;;;;;
;;;;Preisarten;Preisarten;Preisarten;Preisarten;Preisarten;Preisarten;Preisarten;Preisarten;Preisarten;Preisarten
;;;;in konstanten Preisen;in konstanten Preisen;in konstanten Preisen;in konstanten Preisen;in konstanten Preisen;in jeweiligen Preisen;in jeweiligen Preisen;in jeweiligen Preisen;in jeweiligen Preisen;in jeweiligen Preisen
;;;;Original- und bereinigte Daten;Original- und bereinigte Daten;Original- und bereinigte Daten;Original- und bereinigte Daten;Original- und bereinigte Daten;Original- und bereinigte Daten;Original- und bereinigte Daten;Original- und bereinigte Daten;Original- und bereinigte Daten;Original- und bereinigte Daten
;;;;Originalwerte;X13 JDemetra+  kalenderbereinigt;X13 JDemetra+  kalender- und saisonbereinigt;BV4.1 kalender- und saisonbereinigt;BV4.1 Trend;Originalwerte;X13 JDemetra+  kalenderbereinigt;X13 JDemetra+  kalender- und saisonbereinigt;BV4.1 kalender- und saisonbereinigt;BV4.1 Trend
WZ08-46;Groﬂhandel (ohne Handel mit Kraftfahrzeugen);1994;August;94,4;92;94,9;95,5;96,2;74,5;72,6;75;75,4;75,8
WZ08-46;Groﬂhandel (ohne Handel mit Kraftfahrzeugen);1994;September;101,8;99,8;95,3;95,7;96,4;80,6;79;75,6;75,6;76,2
WZ08-46;Groﬂhandel (ohne Handel mit Kraftfahrzeugen);1994;Oktober;100,5;105,3;98,1;97,3;96,6;79;82,8;77,5;77,3;76,5
WZ08-46;Groﬂhandel (ohne Handel mit Kraftfahrzeugen);1994;November;103,9;105,9;99,2;98;96,8;81,7;83,3;78,6;77,8;76,7
WZ08-46;Groﬂhandel (ohne Handel mit Kraftfahrzeugen);1994;Dezember;102,1;98,2;98,3;97,6;96,9;80,6;77,5;78;77,2;76,9
WZ08-46;Groﬂhandel (ohne Handel mit Kraftfahrzeugen);1995;Januar;86,3;85;94,6;96;97;68,7;67,7;75,3;76,3;77,1
WZ08-46;Groﬂhandel (ohne Handel mit Kraftfahrzeugen);1995;Februar;88,2;88,9;98;97,8;97,2;70,6;71,2;78,3;78,1;77,3
WZ08-46;Groﬂhandel (ohne Handel mit Kraftfahrzeugen);1995;M‰rz;105,8;102,2;97,4;97,9;97,2;84,5;81,6;77,5;77,8;77,4
WZ08-46;Groﬂhandel (ohne Handel mit Kraftfahrzeugen);1995;April;91,9;96,7;97,2;97;97,2;73,4;77,2;77,3;77,5;77,3
WZ08-46;Groﬂhandel (ohne Handel mit Kraftfahrzeugen);1995;Mai;100,5;96,5;96,6;96,9;97,1;80,3;77,1;76,8;76,9;77,1
WZ08-46;Groﬂhandel (ohne Handel mit Kraftfahrzeugen);1995;Juni;98,3;98,7;97,9;97,5;96,9;78,5;78,8;77,8;77,5;76,9
WZ08-46;Groﬂhandel (ohne Handel mit Kraftfahrzeugen);1995;Juli;91,4;94,9;96,3;96,5;96,6;72,4;75,2;76,2;76,5;76,6
WZ08-46;Groﬂhandel (ohne Handel mit Kraftfahrzeugen);1995;August;95,7;93,3;96,1;96,6;96,2;75,7;73,8;76,1;76,4;76,3
WZ08-46;Groﬂhandel (ohne Handel mit Kraftfahrzeugen);1995;September;100,1;101,5;96,8;96,4;95,9;79,1;80,2;76,6;76,4;75,9
WZ08-46;Groﬂhandel (ohne Handel mit Kraftfahrzeugen);1995;Oktober;100,8;102,2;95,3;95,1;95,5;79,1;80,2;75,2;75,1;75,6
WZ08-46;Groﬂhandel (ohne Handel mit Kraftfahrzeugen);1995;November;102,6;101,2;94,9;94,9;95,2;80,6;79,5;75,1;74,9;75,3
WZ08-46;Groﬂhandel (ohne Handel mit Kraftfahrzeugen);1995;Dezember;93,5;94;94,1;94,8;94,9;73,5;73,9;74,3;75,1;75
WZ08-46;Groﬂhandel (ohne Handel mit Kraftfahrzeugen);1996;Januar;86,3;83,9;93,5;94,9;94,6;67,9;66;73,5;74,8;74,7
WZ08-46;Groﬂhandel (ohne Handel mit Kraftfahrzeugen);1996;Februar;86,5;84,5;93,1;93,8;94,4;68,3;66,7;73,3;73,8;74,5
WZ08-46;Groﬂhandel (ohne Handel mit Kraftfahrzeugen);1996;M‰rz;94,5;96,4;91,9;92,9;94,2;75,1;76,6;72,8;73,4;74,3
WZ08-46;Groﬂhandel (ohne Handel mit Kraftfahrzeugen);1996;April;95,1;94,6;95,1;94,3;94;75,4;75;75,1;74,5;74,2
WZ08-46;Groﬂhandel (ohne Handel mit Kraftfahrzeugen);1996;Mai;95,4;94,8;94,7;94,4;94;75,9;75,4;75;74,4;74,2
WZ08-46;Groﬂhandel (ohne Handel mit Kraftfahrzeugen);1996;Juni;91,6;95;94,3;93,5;93,9;72,6;75,3;74,4;74;74,1
WZ08-46;Groﬂhandel (ohne Handel mit Kraftfahrzeugen);1996;Juli;95;92,4;93,5;93,8;93,8;75,3;73,2;74,1;74,2;74,2
WZ08-46;Groﬂhandel (ohne Handel mit Kraftfahrzeugen);1996;August;90,7;91,3;94;94;93,8;71,4;71,9;74,1;74,3;74,3
WZ08-46;Groﬂhandel (ohne Handel mit Kraftfahrzeugen);1996;September;97,6;98,9;94,4;93,9;93,8;76,9;77,9;74,5;74,3;74,4
WZ08-46;Groﬂhandel (ohne Handel mit Kraftfahrzeugen);1996;Oktober;102,4;100,5;93,8;93,9;93,9;80,9;79,4;74,4;74,5;74,5
WZ08-46;Groﬂhandel (ohne Handel mit Kraftfahrzeugen);1996;November;97,8;99,7;93,7;94,1;94;76,9;78,4;74,2;74,6;74,7
WZ08-46;Groﬂhandel (ohne Handel mit Kraftfahrzeugen);1996;Dezember;91,7;94,4;94,4;94,3;94;72,4;74,5;74,9;75;74,9
WZ08-46;Groﬂhandel (ohne Handel mit Kraftfahrzeugen);1997;Januar;86,9;85,6;95,3;94,3;94;69,4;68,4;76,1;75,2;75
WZ08-46;Groﬂhandel (ohne Handel mit Kraftfahrzeugen);1997;Februar;84,3;85,1;93,9;93,9;94;67,5;68,1;75;75,2;75,2
WZ08-46;Groﬂhandel (ohne Handel mit Kraftfahrzeugen);1997;M‰rz;90,9;98,3;93,7;93,6;93,9;73,2;79,2;75,2;75,4;75,3
WZ08-46;Groﬂhandel (ohne Handel mit Kraftfahrzeugen);1997;April;100,1;94;94,6;93,9;93,9;80,7;75,8;75,9;75,1;75,5
WZ08-46;Groﬂhandel (ohne Handel mit Kraftfahrzeugen);1997;Mai;89;93,4;93,4;93,7;94;72,4;76;75,6;75,8;75,7
WZ08-46;Groﬂhandel (ohne Handel mit Kraftfahrzeugen);1997;Juni;97,2;95,3;94,5;94,1;94,1;78,7;77,2;76,2;75,7;75,9
WZ08-46;Groﬂhandel (ohne Handel mit Kraftfahrzeugen);1997;Juli;96,5;93,8;94,9;94,8;94,2;77,5;75,3;76,2;76,2;76,1
WZ08-46;Groﬂhandel (ohne Handel mit Kraftfahrzeugen);1997;August;87,7;91,3;93,8;93,8;94,3;70,8;73,7;75,8;75,9;76,3
WZ08-46;Groﬂhandel (ohne Handel mit Kraftfahrzeugen);1997;September;100,1;98,1;93,7;94,1;94,5;80,8;79,2;75,7;76,2;76,5
WZ08-46;Groﬂhandel (ohne Handel mit Kraftfahrzeugen);1997;Oktober;103,6;101,7;94,8;95,5;94,7;83,6;82,1;76,8;77,4;76,6
WZ08-46;Groﬂhandel (ohne Handel mit Kraftfahrzeugen);1997;November;94,6;97,5;91,7;93,9;94,9;76;78,3;74,2;76,3;76,7
WZ08-46;Groﬂhandel (ohne Handel mit Kraftfahrzeugen);1997;Dezember;93,5;94;94,2;94,2;95,2;75,3;75,7;76,2;76,2;76,8
WZ08-46;Groﬂhandel (ohne Handel mit Kraftfahrzeugen);1998;Januar;85,8;87,4;97,3;96;95,4;69,2;70,5;78,5;77,2;76,8
WZ08-46;Groﬂhandel (ohne Handel mit Kraftfahrzeugen);1998;Februar;87,1;87,8;97;96,5;95,6;70,1;70,7;77,9;77,5;76,7
WZ08-46;Groﬂhandel (ohne Handel mit Kraftfahrzeugen);1998;M‰rz;103,7;103,1;98,3;96,2;95,7;83,3;82,8;78,6;77;76,6
WZ08-46;Groﬂhandel (ohne Handel mit Kraftfahrzeugen);1998;April;96,5;95,4;96;96,4;95,7;77,4;76,5;76,6;77;76,3
WZ08-46;Groﬂhandel (ohne Handel mit Kraftfahrzeugen);1998;Mai;93,1;95,6;95,6;95,9;95,7;74,3;76,3;75,9;76;76
WZ08-46;Groﬂhandel (ohne Handel mit Kraftfahrzeugen);1998;Juni;96,2;96,6;95,7;95,8;95,6;76,4;76,7;75,7;75,9;75,7
WZ08-46;Groﬂhandel (ohne Handel mit Kraftfahrzeugen);1998;Juli;96,7;93,9;94,9;95;95,5;76,4;74,2;75;75;75,3
WZ08-46;Groﬂhandel (ohne Handel mit Kraftfahrzeugen);1998;August;90,1;93,2;95,4;95,5;95,4;70,6;73;74,9;75;74,9
WZ08-46;Groﬂhandel (ohne Handel mit Kraftfahrzeugen);1998;September;101,9;100;95,4;95,4;95,2;79,3;77,8;74,3;74,4;74,5
WZ08-46;Groﬂhandel (ohne Handel mit Kraftfahrzeugen);1998;Oktober;101,3;99,1;92,5;94;95,1;78,4;76,7;71,8;73;74,1
WZ08-46;Groﬂhandel (ohne Handel mit Kraftfahrzeugen);1998;November;99,6;99,2;93,6;95;94,9;76,8;76,5;72,7;73,7;73,8
WZ08-46;Groﬂhandel (ohne Handel mit Kraftfahrzeugen);1998;Dezember;97,7;96;96,3;95,3;94,9;75,4;74,1;74,7;73,7;73,6
WZ08-46;Groﬂhandel (ohne Handel mit Kraftfahrzeugen);1999;Januar;80,5;84,8;94,2;95,2;94,8;62,3;65,6;73;74;73,5
WZ08-46;Groﬂhandel (ohne Handel mit Kraftfahrzeugen);1999;Februar;84,2;85;93,8;93,7;94,9;64,9;65,5;72,2;72,4;73,5
WZ08-46;Groﬂhandel (ohne Handel mit Kraftfahrzeugen);1999;M‰rz;106,8;101,4;96,7;96,9;95,1;82,9;78,7;74,7;74,6;73,6
WZ08-46;Groﬂhandel (ohne Handel mit Kraftfahrzeugen);1999;April;93,3;93,4;93,9;93,9;95,2;72,8;72,9;72,9;72,8;73,8
WZ08-46;Groﬂhandel (ohne Handel mit Kraftfahrzeugen);1999;Mai;91,7;94,1;94,2;94;95,3;71,6;73,5;73,2;73,3;74
WZ08-46;Groﬂhandel (ohne Handel mit Kraftfahrzeugen);1999;Juni;98,4;95,6;94,7;95,6;95,6;76,9;74,7;73,8;74,2;74,4
WZ08-46;Groﬂhandel (ohne Handel mit Kraftfahrzeugen);1999;Juli;95,4;95,8;96,6;96,6;95,8;74,4;74,7;75,4;75,5;74,8
WZ08-46;Groﬂhandel (ohne Handel mit Kraftfahrzeugen);1999;August;94,4;94,4;96,6;96,3;96;73,9;73,9;75,7;75,6;75,2
WZ08-46;Groﬂhandel (ohne Handel mit Kraftfahrzeugen);1999;September;103,3;101,3;96,9;96,5;96,2;81,1;79,5;76,1;75,7;75,6
WZ08-46;Groﬂhandel (ohne Handel mit Kraftfahrzeugen);1999;Oktober;101,4;102,5;95,8;96,3;96,4;79,6;80,5;75,4;75,9;76
WZ08-46;Groﬂhandel (ohne Handel mit Kraftfahrzeugen);1999;November;105,7;104,3;98,5;96,8;96,5;83,5;82,4;78,4;76,5;76,5
WZ08-46;Groﬂhandel (ohne Handel mit Kraftfahrzeugen);1999;Dezember;102,2;98,2;98,6;96,5;96,7;81,5;78,3;79;76,8;77
WZ08-46;Groﬂhandel (ohne Handel mit Kraftfahrzeugen);2000;Januar;81,4;82,9;92,1;95;97;65,4;66,6;74,1;76,3;77,6
WZ08-46;Groﬂhandel (ohne Handel mit Kraftfahrzeugen);2000;Februar;91,9;88,6;97,8;98,6;97,3;74,4;71,7;79,1;79,5;78,2
WZ08-46;Groﬂhandel (ohne Handel mit Kraftfahrzeugen);2000;M‰rz;103,1;100,9;96,1;95,9;97,6;84,2;82,4;78,1;77,9;78,9
WZ08-46;Groﬂhandel (ohne Handel mit Kraftfahrzeugen);2000;April;93,1;97,9;98,4;98,8;97,9;75,6;79,5;79,5;80,2;79,5
WZ08-46;Groﬂhandel (ohne Handel mit Kraftfahrzeugen);2000;Mai;106,7;99,1;99,5;99,9;98,1;87,1;80,9;80,8;80,9;80,1
WZ08-46;Groﬂhandel (ohne Handel mit Kraftfahrzeugen);2000;Juni;95,3;98,8;98;98;98,3;78,1;81;80,1;80,2;80,5
WZ08-46;Groﬂhandel (ohne Handel mit Kraftfahrzeugen);2000;Juli;92,9;96,4;97;97,3;98,3;76,1;79;79,5;80,1;80,9
WZ08-46;Groﬂhandel (ohne Handel mit Kraftfahrzeugen);2000;August;99,1;96,5;98,5;98;98,4;81,3;79,2;80,9;80,7;81,3
WZ08-46;Groﬂhandel (ohne Handel mit Kraftfahrzeugen);2000;September;102,1;103,4;99;98,4;98,4;85;86,1;82,4;81,9;81,6
WZ08-46;Groﬂhandel (ohne Handel mit Kraftfahrzeugen);2000;Oktober;104,9;106,5;99,6;98,9;98,4;87,5;88,8;83,2;82,7;81,8
WZ08-46;Groﬂhandel (ohne Handel mit Kraftfahrzeugen);2000;November;108,2;106,8;101;99,3;98,2;90,3;89,1;84,9;83,3;81,9
WZ08-46;Groﬂhandel (ohne Handel mit Kraftfahrzeugen);2000;Dezember;96,4;96,9;97,3;98,4;98;80,3;80,7;81,5;82,5;81,8
WZ08-46;Groﬂhandel (ohne Handel mit Kraftfahrzeugen);2001;Januar;88,5;86,1;95,5;98,5;97,6;73,5;71,5;79,5;81,8;81,6
WZ08-46;Groﬂhandel (ohne Handel mit Kraftfahrzeugen);2001;Februar;86,5;87,2;96,3;96,5;97,1;72,3;72,9;80,5;80,5;81,3
WZ08-46;Groﬂhandel (ohne Handel mit Kraftfahrzeugen);2001;M‰rz;100;99,8;94,9;96,3;96,6;83,8;83,6;79,2;80,3;80,9
WZ08-46;Groﬂhandel (ohne Handel mit Kraftfahrzeugen);2001;April;92,8;94,5;94,9;95,6;96,1;78,1;79,5;79,4;80,1;80,5
WZ08-46;Groﬂhandel (ohne Handel mit Kraftfahrzeugen);2001;Mai;99,1;95,2;95,6;94,7;95,6;83,8;80,5;80,4;79,6;80
WZ08-46;Groﬂhandel (ohne Handel mit Kraftfahrzeugen);2001;Juni;92,8;96,2;95,5;95,8;95,1;78,2;81,1;80,3;80,6;79,5
WZ08-46;Groﬂhandel (ohne Handel mit Kraftfahrzeugen);2001;Juli;93,4;93,8;94,3;94,6;94,5;78;78,3;78,8;79,2;79
WZ08-46;Groﬂhandel (ohne Handel mit Kraftfahrzeugen);2001;August;96,1;93,7;95,4;94,5;94;80;78;79,5;79;78,5
WZ08-46;Groﬂhandel (ohne Handel mit Kraftfahrzeugen);2001;September;93,8;98,2;94,1;93,5;93,4;78,1;81,8;78,3;78;78
WZ08-46;Groﬂhandel (ohne Handel mit Kraftfahrzeugen);2001;Oktober;101,7;99,8;93,6;93;92,9;84,3;82,7;77,6;77,2;77,5
WZ08-46;Groﬂhandel (ohne Handel mit Kraftfahrzeugen);2001;November;99;97,7;92,4;92;92,4;81,4;80,3;76,5;76,2;77,1
WZ08-46;Groﬂhandel (ohne Handel mit Kraftfahrzeugen);2001;Dezember;86,8;91,3;91,6;91,7;91,9;71,5;75,2;75,9;76,3;76,7
WZ08-46;Groﬂhandel (ohne Handel mit Kraftfahrzeugen);2002;Januar;82,9;80,6;89,4;91,3;91,5;69,3;67,4;75;76,3;76,3
WZ08-46;Groﬂhandel (ohne Handel mit Kraftfahrzeugen);2002;Februar;80,5;81,2;89,6;90,4;91;67,3;67,9;74,9;75,3;75,9
WZ08-46;Groﬂhandel (ohne Handel mit Kraftfahrzeugen);2002;M‰rz;90,5;94,7;90,1;91,2;90,5;76,2;79,7;75,6;76,3;75,5
WZ08-46;Groﬂhandel (ohne Handel mit Kraftfahrzeugen);2002;April;93,1;90,4;90,8;89,9;90,1;78,3;76;75,9;75;75,2
WZ08-46;Groﬂhandel (ohne Handel mit Kraftfahrzeugen);2002;Mai;89,1;90,5;90,9;90,5;89,7;74,7;75,9;75,8;75,7;74,9
WZ08-46;Groﬂhandel (ohne Handel mit Kraftfahrzeugen);2002;Juni;87,4;88,6;87,9;88,2;89,4;72,9;73,9;73,2;73,4;74,7
WZ08-46;Groﬂhandel (ohne Handel mit Kraftfahrzeugen);2002;Juli;92,1;89,5;89,9;89,6;89,3;76,8;74,6;75;74,9;74,7
WZ08-46;Groﬂhandel (ohne Handel mit Kraftfahrzeugen);2002;August;88,1;88,7;90,4;89,2;89,1;73,2;73,7;75,1;74,5;74,6
WZ08-46;Groﬂhandel (ohne Handel mit Kraftfahrzeugen);2002;September;90,9;92,1;88,2;88,8;89,1;76,2;77,2;73,9;74,5;74,6
WZ08-46;Groﬂhandel (ohne Handel mit Kraftfahrzeugen);2002;Oktober;97,2;95,4;89,5;89,2;89,1;81,4;79,9;75;74,8;74,6
WZ08-46;Groﬂhandel (ohne Handel mit Kraftfahrzeugen);2002;November;91,3;93,1;88;88,1;89,1;75,8;77,3;73,6;73,8;74,7
WZ08-46;Groﬂhandel (ohne Handel mit Kraftfahrzeugen);2002;Dezember;86,8;89,2;89,6;89,7;89,2;72,2;74,2;75;75,2;74,8
WZ08-46;Groﬂhandel (ohne Handel mit Kraftfahrzeugen);2003;Januar;81,7;80,5;89,3;89,4;89,3;68,9;67,9;75,6;75,1;74,8
WZ08-46;Groﬂhandel (ohne Handel mit Kraftfahrzeugen);2003;Februar;81,4;81;89,2;90,1;89,3;69;68,7;75,7;75,9;74,9
WZ08-46;Groﬂhandel (ohne Handel mit Kraftfahrzeugen);2003;M‰rz;91;95,1;90,6;88,9;89,4;77,2;80,7;76,6;74,7;74,9
WZ08-46;Groﬂhandel (ohne Handel mit Kraftfahrzeugen);2003;April;91,5;90,1;90,5;90;89,5;76,9;75,7;75,6;75,3;75
WZ08-46;Groﬂhandel (ohne Handel mit Kraftfahrzeugen);2003;Mai;89,4;88,8;89;89,2;89,5;74,7;74,2;73,9;74,4;75
WZ08-46;Groﬂhandel (ohne Handel mit Kraftfahrzeugen);2003;Juni;87,6;90,8;90,3;90,3;89,6;73,1;75,8;75,2;75,7;75,1
WZ08-46;Groﬂhandel (ohne Handel mit Kraftfahrzeugen);2003;Juli;92,4;89,8;90,1;89,7;89,7;76,9;74,7;75;75;75,2
WZ08-46;Groﬂhandel (ohne Handel mit Kraftfahrzeugen);2003;August;85,3;88,8;90,5;89,7;89,7;71,2;74,1;75,5;75,3;75,3
WZ08-46;Groﬂhandel (ohne Handel mit Kraftfahrzeugen);2003;September;94,1;92,3;88,4;89,2;89,8;79,1;77,6;74,2;74,9;75,5
WZ08-46;Groﬂhandel (ohne Handel mit Kraftfahrzeugen);2003;Oktober;96,7;94,9;89,1;89,7;89,9;81,5;80;75,1;75,4;75,7
WZ08-46;Groﬂhandel (ohne Handel mit Kraftfahrzeugen);2003;November;91,9;94,6;89,5;90,8;90;77,2;79,5;75,7;76,7;75,9
WZ08-46;Groﬂhandel (ohne Handel mit Kraftfahrzeugen);2003;Dezember;88,6;89,1;89,4;89,9;90,1;74,6;75;75,8;76,1;76,2
WZ08-46;Groﬂhandel (ohne Handel mit Kraftfahrzeugen);2004;Januar;80,5;82;90,9;90,4;90,3;68;69,3;77,1;76,6;76,5
WZ08-46;Groﬂhandel (ohne Handel mit Kraftfahrzeugen);2004;Februar;81,9;82,6;90,8;90,3;90,4;69,5;70,1;77,2;76,6;76,9
WZ08-46;Groﬂhandel (ohne Handel mit Kraftfahrzeugen);2004;M‰rz;98,5;94,5;90,2;90,5;90,5;84,5;81,1;77,1;77;77,3
WZ08-46;Groﬂhandel (ohne Handel mit Kraftfahrzeugen);2004;April;92,4;91,6;91,9;91,2;90,7;79,6;78,9;78,7;78,2;77,7
WZ08-46;Groﬂhandel (ohne Handel mit Kraftfahrzeugen);2004;Mai;87,4;89,7;90,1;89,8;90,8;75,6;77,6;77,4;77,7;78,2
WZ08-46;Groﬂhandel (ohne Handel mit Kraftfahrzeugen);2004;Juni;94,2;91,4;90,9;91,5;91,1;81,4;79;78,4;79,1;78,6
WZ08-46;Groﬂhandel (ohne Handel mit Kraftfahrzeugen);2004;Juli;91,1;91,6;91,8;91,4;91,3;78,8;79,2;79,4;79,3;79,1
WZ08-46;Groﬂhandel (ohne Handel mit Kraftfahrzeugen);2004;August;89,2;89,2;90,9;91,1;91,5;77,7;77,7;79,1;79,4;79,5
WZ08-46;Groﬂhandel (ohne Handel mit Kraftfahrzeugen);2004;September;98,3;96,3;92,5;92,5;91,8;85,5;83,8;80,3;80,3;80
WZ08-46;Groﬂhandel (ohne Handel mit Kraftfahrzeugen);2004;Oktober;95,7;96,7;90,9;91,7;92,1;84;84,9;79,8;80,1;80,4
WZ08-46;Groﬂhandel (ohne Handel mit Kraftfahrzeugen);2004;November;98,7;97,3;92,1;92;92,4;86,4;85,2;81,2;80,6;80,8
WZ08-46;Groﬂhandel (ohne Handel mit Kraftfahrzeugen);2004;Dezember;95,6;91,9;92,3;91,8;92,8;83,6;80,4;81,3;80,5;81,4
WZ08-46;Groﬂhandel (ohne Handel mit Kraftfahrzeugen);2005;Januar;83,5;85;94;93,9;93,2;73;74,3;82,6;82,5;81,9
WZ08-46;Groﬂhandel (ohne Handel mit Kraftfahrzeugen);2005;Februar;85;85,8;94,2;93,8;93,6;74,8;75,5;83,1;82,8;82,5
WZ08-46;Groﬂhandel (ohne Handel mit Kraftfahrzeugen);2005;M‰rz;98,1;99,3;94,6;94,9;94;87;88,1;83,7;84,1;83
WZ08-46;Groﬂhandel (ohne Handel mit Kraftfahrzeugen);2005;April;96,3;93,5;93,8;93,7;94,4;85,8;83,3;83,1;83;83,5
WZ08-46;Groﬂhandel (ohne Handel mit Kraftfahrzeugen);2005;Mai;94,6;96,1;96,7;95,8;94,8;83,4;84,7;84,6;84,4;84
WZ08-46;Groﬂhandel (ohne Handel mit Kraftfahrzeugen);2005;Juni;99,2;94,1;93,7;94,4;95,1;87,9;83,4;82,8;83,4;84,5
WZ08-46;Groﬂhandel (ohne Handel mit Kraftfahrzeugen);2005;Juli;92;95,5;95,8;95,4;95,4;81,9;85;85,2;85;84,9
WZ08-46;Groﬂhandel (ohne Handel mit Kraftfahrzeugen);2005;August;97,2;94,7;96,5;96,3;95,7;86,5;84,3;85,7;85,5;85,4
WZ08-46;Groﬂhandel (ohne Handel mit Kraftfahrzeugen);2005;September;101,9;99,9;95,9;95,7;95,9;92,1;90,3;86,5;86,1;85,9
WZ08-46;Groﬂhandel (ohne Handel mit Kraftfahrzeugen);2005;Oktober;98,3;103,1;96,9;96,4;96,2;88,8;93,1;87,6;86,8;86,3
WZ08-46;Groﬂhandel (ohne Handel mit Kraftfahrzeugen);2005;November;103,3;102;96,3;96,2;96,3;92,6;91,4;87;86,6;86,8
WZ08-46;Groﬂhandel (ohne Handel mit Kraftfahrzeugen);2005;Dezember;99,8;95,9;96,5;96;96,6;89,4;85,9;87,1;86,6;87,3
WZ08-46;Groﬂhandel (ohne Handel mit Kraftfahrzeugen);2006;Januar;87,1;85,8;94,7;96,2;96,8;78,4;77,2;85,7;87,2;87,8
WZ08-46;Groﬂhandel (ohne Handel mit Kraftfahrzeugen);2006;Februar;87,5;88,3;96,8;97,2;97,2;79,2;79,9;87,9;88,4;88,4
WZ08-46;Groﬂhandel (ohne Handel mit Kraftfahrzeugen);2006;M‰rz;104,8;101,2;96,1;97,2;97,6;95,2;91,9;87,1;88,1;89,1
WZ08-46;Groﬂhandel (ohne Handel mit Kraftfahrzeugen);2006;April;92,5;97,3;97,8;98,3;98;85;89,4;89,3;89,9;89,7
WZ08-46;Groﬂhandel (ohne Handel mit Kraftfahrzeugen);2006;Mai;102,5;98,5;99,3;98,5;98,5;94,9;91,2;91,2;90,8;90,4
WZ08-46;Groﬂhandel (ohne Handel mit Kraftfahrzeugen);2006;Juni;98,9;99,2;98,8;99,3;98,8;92;92,3;91,7;92;90,9
WZ08-46;Groﬂhandel (ohne Handel mit Kraftfahrzeugen);2006;Juli;95;98,7;98,9;98,8;99,1;87,9;91,3;91,4;91,2;91,3
WZ08-46;Groﬂhandel (ohne Handel mit Kraftfahrzeugen);2006;August;99,9;97,3;99,2;99,3;99,3;93;90,6;92,1;92,2;91,7
WZ08-46;Groﬂhandel (ohne Handel mit Kraftfahrzeugen);2006;September;103,4;104,8;100,4;100,1;99,5;95,6;96,9;92,7;92,5;92
WZ08-46;Groﬂhandel (ohne Handel mit Kraftfahrzeugen);2006;Oktober;104,6;106,1;100;99,6;99,6;96,6;98;92,4;91,9;92,3
WZ08-46;Groﬂhandel (ohne Handel mit Kraftfahrzeugen);2006;November;107,8;106,4;100,4;100,4;99,7;99,2;97,9;93,1;93;92,4
WZ08-46;Groﬂhandel (ohne Handel mit Kraftfahrzeugen);2006;Dezember;102,8;103,3;104;102,2;99,6;94,7;95,2;96,6;95,1;92,5
